{0}观看广告流失用户数据,,,,,,
流失用户数,{0},,,,,
D{0}流失用户数据,,,,,,
广告场景,观看广告人数,占新用户比例,点击广告次数,观看广告次数,人均观看次数,
revive|SCENE_REVIVE_BUTTON|复活,{0},{1:.2f}%,{2},{3},{4:.2f},
traveladventure|ad_traveladventure_click_button|游历奇遇,{0},{1:.2f}%,{2},{3},{4:.2f},
stageadventure|ad_stageadventure_click_button|关卡奇遇,{0},{1:.2f}%,{2},{3},{4:.2f},
stageanegativedventure|ad_stagenegativeadventure_click_button|关卡负面奇遇,{0},{1:.2f}%,{2},{3},{4:.2f},
addenergy|ad_addenergy_click_button|看广告得能量,{0},{1:.2f}%,{2},{3},{4:.2f},
upgradebook|ad_upgradebook_click_button|秘籍双倍修行,{0},{1:.2f}%,{2},{3},{4:.2f},
refreshbook|ad_refreshbook_click_button|刷新秘籍,{0},{1:.2f}%,{2},{3},{4:.2f},
addgamebuff|ad_addgamebuff_click_button|战前看广告,{0},{1:.2f}%,{2},{3},{4:.2f},
,,,,总计,{0:.2f},
{0}观看广告留存用户数据,,,,,,
留存用户数,{0},,,,,
D{0}留存用户数据,,,,,,
广告场景,观看广告人数,占新用户比例,点击广告次数,观看广告次数,人均观看次数,
revive|SCENE_REVIVE_BUTTON|复活,{0},{1:.2f}%,{2},{3},{4:.2f},
traveladventure|ad_traveladventure_click_button|游历奇遇,{0},{1:.2f}%,{2},{3},{4:.2f},
stageadventure|ad_stageadventure_click_button|关卡奇遇,{0},{1:.2f}%,{2},{3},{4:.2f},
stageanegativedventure|ad_stagenegativeadventure_click_button|关卡负面奇遇,{0},{1:.2f}%,{2},{3},{4:.2f},
addenergy|ad_addenergy_click_button|看广告得能量,{0},{1:.2f}%,{2},{3},{4:.2f},
upgradebook|ad_upgradebook_click_button|秘籍双倍修行,{0},{1:.2f}%,{2},{3},{4:.2f},
refreshbook|ad_refreshbook_click_button|刷新秘籍,{0},{1:.2f}%,{2},{3},{4:.2f},
addgamebuff|ad_addgamebuff_click_button|战前看广告,{0},{1:.2f}%,{2},{3},{4:.2f},
,,,,总计,{0:.2f},
